! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! DU35 airfoil with an aspect ratio of 17.  Original -180 to 180deg Cl, Cd, and Cm versus AOA data taken from Appendix A of DOWEC document 10046_009.pdf (numerical values obtained from Koert Lindenburg of ECN).
! Cl and Cd values corrected for rotational stall delay and Cd values corrected using the Viterna method for 0 to 90deg AOA by Jason Jonkman using AirfoilPrep_v2p0.xls.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"DU35_A17_coords.txt"    NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"unused"      BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          1   NumTabs           ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       7.40   Re                ! Reynolds number in millions
          0   UserProp          ! User property (control) setting
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
       -1.5   alpha0            ! 0-lift angle of attack, depends on airfoil.
         30   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
        -17   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
     7.8717   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
          3   T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
          6   T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
        1.7   T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
         11   T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
       0.14   b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
       0.53   b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
          5   b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
        0.3   A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
        0.7   A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
          1   A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      4.355   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.48   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
     0.0079   Cd0               ! 2D drag coefficient value at 0-lift.
    -0.0883   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
        0.2   x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
        125   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.00	   0.0000	  0.0100	0.0000
-170.00	   0.5234	  0.0100	0.4000
-160.00	   1.0468	  0.0755	0.6098
-150.00	   1.0176	  0.2735	0.5115
-140.00	   0.8491	  0.5173	0.4438
-130.00	   0.7039	  0.7784	0.4313
-120.00	   0.5468	  1.0264	0.4389
-110.00	   0.3710	  1.2327	0.4494
-100.00	   0.1836	  1.3737	0.4520
 -90.00	   0.0000	  1.4340	0.4400
 -80.00	   -0.1836	  1.3737	0.4034
 -70.00	   -0.3710	  1.2327	0.3563
 -60.00	   -0.5468	  1.0264	0.3053
 -50.00	   -0.7039	  0.7784	0.2561
 -40.00	   -0.8491	  0.5173	0.2107
 -30.00	   -1.0176	  0.2735	0.1606
 -23.00	   -1.2038	  0.1286	0.0169
 -22.50	   -1.3274	  0.1227	0.0143
 -22.00	   -1.3695	  0.1125	0.0121
 -21.50	   -1.4074	  0.1031	0.0104
 -21.00	   -1.4762	  0.0909	0.0092
 -20.50	   -1.4656	  0.0867	0.0077
 -20.00	   -1.4869	  0.0796	0.0066
 -19.50	   -1.5356	  0.0702	0.0060
 -19.00	   -1.5075	  0.0677	0.0045
 -18.50	   -1.5334	  0.0606	0.0038
 -18.00	   -1.5197	  0.0568	0.0023
 -17.50	   -1.5413	  0.0510	0.0029
 -17.00	   -1.5392	  0.0466	0.0021
 -16.50	   -1.5089	  0.0444	0.0008
 -16.00	   -1.4904	  0.0413	-0.0003
 -15.50	   -1.4684	  0.0385	-0.0014
 -15.00	   -1.4892	  0.0324	-0.0016
 -14.50	   -1.4644	  0.0299	-0.0027
 -14.00	   -1.4391	  0.0273	-0.0039
 -13.50	   -1.4114	  0.0249	-0.0052
 -13.00	   -1.3734	  0.0232	-0.0067
 -12.50	   -1.3484	  0.0206	-0.0080
 -12.00	   -1.3291	  0.0176	-0.0092
 -11.50	   -1.2953	  0.0157	-0.0107
 -11.00	   -1.2585	  0.0141	-0.0119
 -10.50	   -1.2060	  0.0130	-0.0149
 -10.00	   -1.1474	  0.0117	-0.0182
  -9.50	   -1.0835	  0.0103	-0.0217
  -9.00	   -1.0181	  0.0093	-0.0254
  -8.50	   -0.9512	  0.0085	-0.0294
  -8.00	   -0.8821	  0.0079	-0.0344
  -7.50	   -0.8115	  0.0077	-0.0394
  -7.00	   -0.7401	  0.0077	-0.0444
  -6.50	   -0.6685	  0.0078	-0.0491
  -6.00	   -0.5981	  0.0078	-0.0531
  -5.50	   -0.5287	  0.0078	-0.0565
  -5.00	   -0.4594	  0.0078	-0.0599
  -4.50	   -0.3903	  0.0078	-0.0631
  -4.00	   -0.3202	  0.0078	-0.0667
  -3.50	   -0.2501	  0.0079	-0.0702
  -3.00	   -0.1802	  0.0079	-0.0736
  -2.50	   -0.1105	  0.0079	-0.0768
  -2.00	   -0.0414	  0.0079	-0.0798
  -1.50	   0.0278	  0.0079	-0.0827
  -1.00	   0.0966	  0.0080	-0.0855
  -0.50	   0.1655	  0.0080	-0.0883
   0.00	   0.2352	  0.0080	-0.0913
   0.50	   0.3044	  0.0080	-0.0942
   1.00	   0.3731	  0.0080	-0.0969
   1.50	   0.4416	  0.0080	-0.0995
   2.00	   0.5099	  0.0080	-0.1019
   2.50	   0.5779	  0.0081	-0.1042
   3.00	   0.6461	  0.0081	-0.1067
   3.50	   0.7145	  0.0081	-0.1091
   4.00	   0.7824	  0.0082	-0.1114
   4.50	   0.8496	  0.0083	-0.1134
   5.00	   0.9160	  0.0084	-0.1151
   5.50	   0.9831	  0.0085	-0.1171
   6.00	   1.0504	  0.0086	-0.1191
   6.50	   1.1163	  0.0088	-0.1207
   7.00	   1.1814	  0.0090	-0.1221
   7.50	   1.2468	  0.0093	-0.1235
   8.00	   1.3121	  0.0095	-0.1249
   8.50	   1.3755	  0.0100	-0.1258
   9.00	   1.4392	  0.0104	-0.1267
   9.50	   1.4999	  0.0111	-0.1269
  10.00	   1.5616	  0.0118	-0.1273
  10.50	   1.6196	  0.0128	-0.1268
  11.00	   1.6743	  0.0140	-0.1255
  11.50	   1.7194	  0.0159	-0.1216
  12.00	   1.7706	  0.0179	-0.1198
  12.50	   1.8189	  0.0204	-0.1176
  13.00	   1.8642	  0.0235	-0.1150
  13.50	   1.9071	  0.0272	-0.1124
  14.00	   1.9492	  0.0315	-0.1102
  14.50	   1.9925	  0.0360	-0.1084
  15.00	   2.0324	  0.0413	-0.1065
  15.50	   2.0689	  0.0477	-0.1045
  16.00	   2.1018	  0.0552	-0.1026
  16.50	   2.1359	  0.0629	-0.1012
  17.00	   2.1614	  0.0730	-0.0995
  17.50	   2.1836	  0.0843	-0.0980
  18.00	   2.2007	  0.0975	-0.0968
  18.50	   2.2212	  0.1106	-0.0960
  19.00	   2.2297	  0.1273	-0.0954
  19.50	   2.2337	  0.1459	-0.0951
  20.00	   2.2460	  0.1631	-0.0953
  20.50	   2.2436	  0.1852	-0.0960
  21.00	   2.2546	  0.2042	-0.0971
  21.50	   2.2513	  0.2283	-0.0991
  22.00	   2.2631	  0.2485	-0.1011
  22.50	   2.2722	  0.2702	-0.1038
  23.00	   2.2836	  0.2920	-0.1070
  30.00	   2.4300	  0.6911	-0.1899
  40.00	   2.2676	  1.2063	-0.2473
  50.00	   1.9166	  1.6327	-0.2884
